id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_getir_api_admin,access_getir_api_admin,model_getir_api,base.group_system,1,1,1,1
access_getir_log_admin,access_getir_log_admin,model_getir_log,base.group_system,1,1,1,0
access_getir_order_admin,access_getir_order_admin,model_getir_order,base.group_system,1,1,1,0
access_getir_product_map_admin,access_getir_product_map_admin,model_getir_product_map,base.group_system,1,1,1,1
access_getir_cancel_reason_admin,access_getir_cancel_reason_admin,model_getir_cancel_reason,base.group_system,1,1,1,1
access_getir_order_cancel_wizard,access_getir_order_cancel_wizard,model_getir_order_cancel_wizard,base.group_system,1,1,1,1
access_getir_menu_item_admin,access_getir_menu_item_admin,model_getir_menu_item,base.group_system,1,1,1,1
access_getir_menu_option_admin,access_getir_menu_option_admin,model_getir_menu_option,base.group_system,1,1,1,1
access_getir_menu_category_admin,access_getir_menu_category_admin,model_getir_menu_category,base.group_system,1,1,1,1
access_getir_menu_sync_admin,access_getir_menu_sync_admin,model_getir_menu_sync,base.group_system,1,1,1,1
access_getir_api_user,access_getir_api_user,model_getir_api,base.group_user,1,0,0,0
access_getir_order_user,access_getir_order_user,model_getir_order,base.group_user,1,1,1,0
access_getir_cancel_reason_user,access_getir_cancel_reason_user,model_getir_cancel_reason,base.group_user,1,0,0,0
access_getir_order_cancel_wizard_user,access_getir_order_cancel_wizard_user,model_getir_order_cancel_wizard,base.group_user,1,1,1,1
access_getir_menu_item_user,access_getir_menu_item_user,model_getir_menu_item,base.group_user,1,1,1,0
access_getir_menu_option_user,access_getir_menu_option_user,model_getir_menu_option,base.group_user,1,0,0,0
access_getir_menu_category_user,access_getir_menu_category_user,model_getir_menu_category,base.group_user,1,0,0,0
access_getir_menu_sync_user,access_getir_menu_sync_user,model_getir_menu_sync,base.group_user,1,1,1,0
